C,class_weight,multi_class,penalty,mean_test_score,std_test_score,rank_test_score
0.001,balanced,auto,l1,,,144
0.001,balanced,auto,l2,0.5428571428571429,0.03499271061118824,52
0.001,balanced,auto,elasticnet,,,173
0.001,balanced,auto,,,,174
0.001,balanced,ovr,l1,,,175
0.001,balanced,ovr,l2,0.5428571428571429,0.03499271061118824,52
0.001,balanced,ovr,elasticnet,,,176
0.001,balanced,ovr,,,,177
0.001,balanced,multinomial,l1,,,178
0.001,balanced,multinomial,l2,0.5428571428571429,0.03809523809523809,52
0.001,balanced,multinomial,elasticnet,,,179
0.001,balanced,multinomial,,,,180
0.001,,auto,l1,,,181
0.001,,auto,l2,0.5428571428571429,0.03499271061118824,52
0.001,,auto,elasticnet,,,182
0.001,,auto,,,,183
0.001,,ovr,l1,,,184
0.001,,ovr,l2,0.5428571428571429,0.03499271061118824,52
0.001,,ovr,elasticnet,,,185
0.001,,ovr,,,,186
0.001,,multinomial,l1,,,187
0.001,,multinomial,l2,0.5428571428571429,0.03809523809523809,52
0.001,,multinomial,elasticnet,,,188
0.001,,multinomial,,,,189
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l1,,,190
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l2,0.5285714285714286,0.02332847374079216,61
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,elasticnet,,,191
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,,,,192
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l1,,,193
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l2,0.5285714285714286,0.02332847374079216,61
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,elasticnet,,,194
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,,,,195
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l1,,,172
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l2,0.5190476190476191,0.01781741612749498,63
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,elasticnet,,,196
0.001,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,,,,171
0.01,balanced,auto,l1,,,169
0.01,balanced,auto,l2,0.6,0.060982135594598544,45
0.01,balanced,auto,elasticnet,,,146
0.01,balanced,auto,,,,147
0.01,balanced,ovr,l1,,,148
0.01,balanced,ovr,l2,0.6,0.060982135594598544,45
0.01,balanced,ovr,elasticnet,,,149
0.01,balanced,ovr,,,,150
0.01,balanced,multinomial,l1,,,151
0.01,balanced,multinomial,l2,0.6142857142857142,0.05512303287042963,37
0.01,balanced,multinomial,elasticnet,,,152
0.01,balanced,multinomial,,,,153
0.01,,auto,l1,,,154
0.01,,auto,l2,0.6,0.060982135594598544,45
0.01,,auto,elasticnet,,,155
0.01,,auto,,,,156
0.01,,ovr,l1,,,157
0.01,,ovr,l2,0.6,0.060982135594598544,45
0.01,,ovr,elasticnet,,,158
0.01,,ovr,,,,159
0.01,,multinomial,l1,,,160
0.01,,multinomial,l2,0.6142857142857142,0.05512303287042963,37
0.01,,multinomial,elasticnet,,,161
0.01,,multinomial,,,,162
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l1,,,163
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l2,0.5333333333333333,0.03229680944345365,59
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,elasticnet,,,164
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,,,,165
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l1,,,166
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l2,0.5333333333333333,0.03229680944345365,59
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,elasticnet,,,167
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,,,,168
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l1,,,170
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l2,0.5380952380952381,0.038685897164933154,58
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,elasticnet,,,197
0.01,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,,,,198
0.1,balanced,auto,l1,,,199
0.1,balanced,auto,l2,0.6238095238095239,0.08702698515474792,17
0.1,balanced,auto,elasticnet,,,227
0.1,balanced,auto,,,,228
0.1,balanced,ovr,l1,,,229
0.1,balanced,ovr,l2,0.6238095238095239,0.08702698515474792,17
0.1,balanced,ovr,elasticnet,,,230
0.1,balanced,ovr,,,,231
0.1,balanced,multinomial,l1,,,232
0.1,balanced,multinomial,l2,0.6285714285714284,0.0649437223665993,15
0.1,balanced,multinomial,elasticnet,,,233
0.1,balanced,multinomial,,,,234
0.1,,auto,l1,,,235
0.1,,auto,l2,0.6238095238095239,0.08702698515474792,17
0.1,,auto,elasticnet,,,236
0.1,,auto,,,,237
0.1,,ovr,l1,,,239
0.1,,ovr,l2,0.6238095238095239,0.08702698515474792,17
0.1,,ovr,elasticnet,,,251
0.1,,ovr,,,,240
0.1,,multinomial,l1,,,241
0.1,,multinomial,l2,0.6285714285714284,0.0649437223665993,15
0.1,,multinomial,elasticnet,,,242
0.1,,multinomial,,,,243
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l1,,,244
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l2,0.5619047619047619,0.02428104530282276,50
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,elasticnet,,,245
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,,,,246
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l1,,,247
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l2,0.5619047619047619,0.02428104530282276,50
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,elasticnet,,,248
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,,,,249
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l1,,,250
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l2,0.6,0.04856209060564554,45
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,elasticnet,,,226
0.1,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,,,,225
1.0,balanced,auto,l1,,,224
1.0,balanced,auto,l2,0.619047619047619,0.08780518530755131,33
1.0,balanced,auto,elasticnet,,,223
1.0,balanced,auto,,,,200
1.0,balanced,ovr,l1,,,201
1.0,balanced,ovr,l2,0.619047619047619,0.08780518530755131,33
1.0,balanced,ovr,elasticnet,,,202
1.0,balanced,ovr,,,,203
1.0,balanced,multinomial,l1,,,204
1.0,balanced,multinomial,l2,0.6285714285714287,0.10056529562829944,7
1.0,balanced,multinomial,elasticnet,,,205
1.0,balanced,multinomial,,,,206
1.0,,auto,l1,,,207
1.0,,auto,l2,0.619047619047619,0.08780518530755131,33
1.0,,auto,elasticnet,,,208
1.0,,auto,,,,209
1.0,,ovr,l1,,,210
1.0,,ovr,l2,0.619047619047619,0.08780518530755131,33
1.0,,ovr,elasticnet,,,212
1.0,,ovr,,,,213
1.0,,multinomial,l1,,,214
1.0,,multinomial,l2,0.6285714285714287,0.10056529562829944,7
1.0,,multinomial,elasticnet,,,215
1.0,,multinomial,,,,216
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l1,,,217
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l2,0.6238095238095239,0.055123032870429634,17
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,elasticnet,,,218
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,,,,219
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l1,,,220
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l2,0.6238095238095239,0.055123032870429634,17
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,elasticnet,,,221
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,,,,222
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l1,,,145
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l2,0.6285714285714287,0.049026810195176206,7
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,elasticnet,,,238
1.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,,,,143
10.0,balanced,auto,l1,,,75
10.0,balanced,auto,l2,0.6238095238095239,0.08164965809277261,17
10.0,balanced,auto,elasticnet,,,71
10.0,balanced,auto,,,,87
10.0,balanced,ovr,l1,,,86
10.0,balanced,ovr,l2,0.6238095238095239,0.08164965809277261,17
10.0,balanced,ovr,elasticnet,,,69
10.0,balanced,ovr,,,,82
10.0,balanced,multinomial,l1,,,84
10.0,balanced,multinomial,l2,0.6142857142857142,0.09331389496316869,37
10.0,balanced,multinomial,elasticnet,,,88
10.0,balanced,multinomial,,,,89
10.0,,auto,l1,,,90
10.0,,auto,l2,0.6238095238095239,0.08164965809277261,17
10.0,,auto,elasticnet,,,92
10.0,,auto,,,,93
10.0,,ovr,l1,,,94
10.0,,ovr,l2,0.6238095238095239,0.08164965809277261,17
10.0,,ovr,elasticnet,,,96
10.0,,ovr,,,,80
10.0,,multinomial,l1,,,97
10.0,,multinomial,l2,0.6142857142857142,0.09331389496316869,37
10.0,,multinomial,elasticnet,,,66
10.0,,multinomial,,,,64
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l1,,,65
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l2,0.6333333333333334,0.061352851079643445,1
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,elasticnet,,,78
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,,,,70
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l1,,,72
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l2,0.6333333333333334,0.061352851079643445,1
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,elasticnet,,,74
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,,,,76
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l1,,,77
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l2,0.6238095238095239,0.053026327265047815,17
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,elasticnet,,,142
10.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,,,,100
100.0,balanced,auto,l1,,,123
100.0,balanced,auto,l2,0.6238095238095237,0.0957131011535323,29
100.0,balanced,auto,elasticnet,,,125
100.0,balanced,auto,,,,126
100.0,balanced,ovr,l1,,,128
100.0,balanced,ovr,l2,0.6238095238095237,0.0957131011535323,29
100.0,balanced,ovr,elasticnet,,,129
100.0,balanced,ovr,,,,131
100.0,balanced,multinomial,l1,,,132
100.0,balanced,multinomial,l2,0.6095238095238095,0.08192690730516787,41
100.0,balanced,multinomial,elasticnet,,,134
100.0,balanced,multinomial,,,,135
100.0,,auto,l1,,,136
100.0,,auto,l2,0.6238095238095237,0.0957131011535323,29
100.0,,auto,elasticnet,,,138
100.0,,auto,,,,139
100.0,,ovr,l1,,,141
100.0,,ovr,l2,0.6238095238095237,0.0957131011535323,29
100.0,,ovr,elasticnet,,,122
100.0,,ovr,,,,121
100.0,,multinomial,l1,,,120
100.0,,multinomial,l2,0.6095238095238095,0.08192690730516787,41
100.0,,multinomial,elasticnet,,,109
100.0,,multinomial,,,,101
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l1,,,102
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l2,0.6333333333333334,0.061352851079643445,1
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,elasticnet,,,104
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,,,,105
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l1,,,106
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l2,0.6333333333333334,0.061352851079643445,1
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,elasticnet,,,108
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,,,,110
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l1,,,119
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l2,0.6238095238095239,0.059093684028527875,17
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,elasticnet,,,112
100.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,,,,113
1000.0,balanced,auto,l1,,,114
1000.0,balanced,auto,l2,0.6285714285714287,0.08857654875113465,7
1000.0,balanced,auto,elasticnet,,,115
1000.0,balanced,auto,,,,116
1000.0,balanced,ovr,l1,,,117
1000.0,balanced,ovr,l2,0.6285714285714287,0.08857654875113465,7
1000.0,balanced,ovr,elasticnet,,,118
1000.0,balanced,ovr,,,,98
1000.0,balanced,multinomial,l1,,,127
1000.0,balanced,multinomial,l2,0.6095238095238095,0.10168645954315533,41
1000.0,balanced,multinomial,elasticnet,,,111
1000.0,balanced,multinomial,,,,107
1000.0,,auto,l1,,,103
1000.0,,auto,l2,0.6285714285714287,0.08857654875113465,7
1000.0,,auto,elasticnet,,,140
1000.0,,auto,,,,137
1000.0,,ovr,l1,,,133
1000.0,,ovr,l2,0.6285714285714287,0.08857654875113465,7
1000.0,,ovr,elasticnet,,,130
1000.0,,ovr,,,,99
1000.0,,multinomial,l1,,,124
1000.0,,multinomial,l2,0.6095238095238095,0.10168645954315533,41
1000.0,,multinomial,elasticnet,,,73
1000.0,,multinomial,,,,79
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l1,,,67
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,l2,0.6333333333333334,0.05128728387747147,1
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,elasticnet,,,81
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",auto,,,,95
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l1,,,91
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,l2,0.6333333333333334,0.05128728387747147,1
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,elasticnet,,,85
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",ovr,,,,83
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l1,,,68
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,l2,0.6285714285714287,0.05753831415997414,7
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,elasticnet,,,211
1000.0,"{0: 0.5, 1: 0.3, 2: 0.2}",multinomial,,,,252
